# omega;Arpes occ;Arpes tot
-10.303125;3.41834722896973e-05;3.46401534439236e-05
-10.29375;3.45491968679921e-05;3.49938546585389e-05
-10.284375;3.49294028254634e-05;3.53603834959987e-05
-10.275;3.5324719609629e-05;3.57404851097176e-05
-10.265625;3.57357972198942e-05;3.61349384289448e-05
-10.25625;3.61633061485373e-05;3.65445550184236e-05
-10.246875;3.66079370767388e-05;3.69701775863315e-05
-10.2375;3.70704003002606e-05;3.74126781331105e-05
-10.228125;3.75514248844086e-05;3.78729557372807e-05
-10.21875;3.80517575345333e-05;3.83519339926967e-05
-10.209375;3.85721611763627e-05;3.88505580901109e-05
-10.2;3.91134132567935e-05;3.93697915759178e-05
-10.190625;3.96763037383756e-05;3.9910612764968e-05
-10.18125;4.02616328243376e-05;4.04740108673293e-05
-10.171875;4.08702083809244e-05;4.10609818033956e-05
-10.1625;4.15028431028008e-05;4.16725237695114e-05
-10.153125;4.21603513943515e-05;4.23096325344339e-05
-10.14375;4.28435460103184e-05;4.2973296536923e-05
-10.134375;4.35532344489605e-05;4.36644917722261e-05
-10.125;4.42902151241529e-05;4.43841765278078e-05
-10.115625;4.50552733346673e-05;4.51332859764944e-05
-10.10625;4.5849177048834e-05;4.59127266782373e-05
-10.096875;4.66726725336535e-05;4.67233710143232e-05
-10.0875;4.75264798373626e-05;4.75660515827323e-05
-10.078125;4.84112881799101e-05;4.84415556135681e-05
-10.06875;4.93277512521702e-05;4.93506194183087e-05
-10.059375;5.02764824655517e-05;5.02939229165115e-05
-10.05;5.12580501794287e-05;5.12720842778166e-05
-10.040625;5.2272972937086e-05;5.22856547141807e-05
-10.03125;5.33217147538587e-05;5.33351134681775e-05
-10.021875;5.4404680459701e-05;5.44208630061058e-05
-10.0125;5.55222111597712e-05;5.55432244737031e-05
-10.003125;5.66745798267951e-05;5.67024334413253e-05
-9.99375;5.7861987062656e-05;5.78986359565853e-05
-9.984375;5.90845570562327e-05;5.91318849501843e-05
-9.975;6.0342333772394e-05;6.04021370058307e-05
-9.965625;6.16352773977217e-05;6.17092495325881e-05
-9.95625;6.29632610647877e-05;6.30529783442069e-05
-9.946875;6.43260678984532e-05;6.4432975681868e-05
-9.9375;6.57233883833244e-05;6.5848788682194e-05
-9.928125;6.71548180962169e-05;6.72998583131117e-05
-9.91875;6.86198558124607e-05;6.87855187780488e-05
-9.909375;7.01179020038199e-05;7.03049974066367e-05
-9.9;7.16482577493431e-05;7.18574150232233e-05
-9.890625;7.3210124064122e-05;7.34417868048415e-05
-9.88125;7.48026016633696e-05;7.50570236166099e-05
-9.871875;7.64246911594642e-05;7.67019338198594e-05
-9.8625;7.80752937095696e-05;7.83752255534141e-05
-9.853125;7.9753212100243e-05;8.00755094593912e-05
-9.84375;8.14571522783894e-05;8.18013018509643e-05
-9.834375;8.31857253235801e-05;8.35510283011697e-05
-9.825;8.49374498460382e-05;8.53230276252894e-05
-9.815625;8.67107548044625e-05;8.71155562373942e-05
-9.80625;8.85039827404859e-05;8.89267928620484e-05
-9.796875;9.03153933987495e-05;9.07548435599549e-05
-9.7875;9.21431677216522e-05;9.25977470454855e-05
-9.778125;9.39854122006066e-05;9.44534802618766e-05
-9.76875;9.58401635562702e-05;9.63199641836108e-05
-9.759375;9.77053937258875e-05;9.81950698043112e-05
-9.75;9.95790151272807e-05;0.000100076624283444
-9.740625;0.000101458886177168;0.000101962417208682
-9.73125;0.00010334281702666;0.000103850206939816
-9.721875;0.000105228575483174;0.000105737726999277
-9.7125;0.000107113893098283;0.000107622692467924
-9.703125;0.000108996471364689;0.000109502806352761
-9.69375;0.000110873988013442;0.000111375765894962
-9.684375;0.000112744103361596;0.000113239268773794
-9.675;0.000114604466679582;0.000115091019183567
-9.665625;0.000116452722546954;0.000116928733744369
-9.65625;0.00011828651716073;0.000118750147222526
-9.646875;0.000120103504563914;0.000120553018027624
-9.6375;0.000121901352760103;0.000122335133460787
-9.628125;0.000123677749691026;0.000124094314697942
-9.61875;0.000125430409035754;0.000125828421474457
-9.609375;0.00012715707581259;0.000127535356463118
-9.6;0.000128855531760128;0.000129213069327303
-9.590625;0.000130523600462417;0.000130859560432975
-9.58125;0.00013215915220457;0.000132472884212688
-9.571875;0.000133760108540298;0.00013405115217504
-9.5625;0.000135324446552483;0.000135592535556395
-9.553125;0.000136850202786284;0.000137095267609008
-9.54375;0.000138335476854485;0.000138557645533454
-9.534375;0.000139778434697283;0.000139978032059479
-9.525;0.000141177311493493;0.00014135485667999
-9.515625;0.000142530414216083;0.000142686616548743
-9.50625;0.00014383612383932;0.000143971877064473
-9.496875;0.000145092897188593;0.000145209272137759
-9.4875;0.000146299268442239;0.00014639750418227
-9.478125;0.000147453850301264;0.000147535343830529
-9.46875;0.000148555334813545;0.000148621629405017
-9.459375;0.00014960249389065;0.000149655266169844
-9.45;0.000150594179514733;0.000150635225384146
-9.440625;0.000151529323655113;0.000151560543180961
-9.43125;0.000152406937914118;0.000152430319305636
-9.421875;0.000153226112923795;0.000153243715736998
-9.4125;0.000153986017508023;0.000153999955218134
-9.403125;0.000154685897640487;0.000154698319727583
-9.39375;0.000155325075217169;0.000155338148919586
-9.384375;0.00015590294666795;0.000155918838556798
-9.375;0.000156418981432531;0.00015643983896358
-9.365625;0.000156872720330812;0.000156900653530999
-9.35625;0.000157263773844377;0.000157300837290715
-9.346875;0.000157591820342572;0.000157639995582808
-9.3375;0.000157856604270426;0.000157917782841687
-9.328125;0.000158057934333677;0.00015813390151852
-9.31875;0.00015819568168822;0.000158288101153944
-9.309375;0.000158269778175181;0.000158380177620128
-9.3;0.000158280214605119;0.000158409972545732
-9.290625;0.000158227039126594;0.000158377372929269
-9.28125;0.0001581103556789;0.00015828231094846
-9.271875;0.000157930322568617;0.000158124763982787
-9.2625;0.000157687151158706;0.000157904754826048
-9.253125;0.000157381104701419;0.000157622352116331
-9.24375;0.00015701249731873;0.00015727767096049
-9.234375;0.000156581693128991;0.000156870873752314
-9.225;0.000156089105540571;0.000156402171174957
-9.215625;0.000155535196704922;0.000155871823383967
-9.20625;0.000154920477128408;0.000155280141334526
-9.196875;0.000154245505447319;0.000154627488263407
-9.1875;0.000153510888355578;0.000153914281286701
-9.178125;0.000152717280681802;0.000153140993098649
-9.16875;0.000151865385604088;0.000152308153751268
-9.159375;0.000150955954992798;0.000151416352483905
-9.15;0.00014998978986463;0.000150466239581115
-9.140625;0.000148967740937347;0.000149458528227942
-9.13125;0.000147890709261632;0.000148393996336314
-9.121875;0.000146759646919711;0.000147273488314501
-9.1125;0.00014557555776003;0.000146097916743833
-9.103125;0.000144339498154363;0.000144868263940114
-9.09375;0.000143052577753776;0.000143585583367769
-9.084375;0.000141715960212487;0.000142251000873482
-9.075;0.000140330863871667;0.000140865715718417
-9.065625;0.000138898562358133;0.000139431001374381
-9.05625;0.000137420385096938;0.000137948206065932
-9.046875;0.00013589771768931;0.000136418753019887
-9.0375;0.000134332002158624;0.000134844140425354
-9.028125;0.000132724737017348;0.000133225941049286
-9.01875;0.000131077477153093;0.000131565801521314
-9.009375;0.000129391833500786;0.000129865441254709
-9;0.000127669472486327;0.000128126650995513
-8.990625;0.000125912115226279;0.000126351290984679
-8.98125;0.000124121536466364;0.00012454128874479
-8.971875;0.000122299563244087;0.000122698636455738
-8.9625;0.000120448073268062;0.000120825387955564
-8.953125;0.00011856899300176;0.000118923655339046
-8.94375;0.000116664295449138;0.000116995605180048
-8.934375;0.000114735997637534;0.000115043454377876
-8.925;0.000112786157795052;0.000113069465644091
-8.915625;0.000110816872227387;0.00011107594264552
-8.90625;0.000108830271901006;0.00010906522482525
-8.896875;0.000106828518730927;0.000107039681918644
-8.8875;0.000104813801600446;0.000105001708199456
-8.878125;0.00010278833210966;0.000102953716476083
-8.86875;0.000100754340079056;0.000100898131874171
-8.859375;9.87140688265001e-05;9.8837385438091e-05
-8.85;9.66697702320692e-05;9.67739075862672e-05
-8.840625;9.4623699627499e-05;9.47101214617059e-05
-8.83125;9.25781105222463e-05;9.26484362098466e-05
-8.821875;9.05352492065565e-05;9.05912402354297e-05
-8.8125;8.84973492506151e-05;8.8540894466272e-05
-8.803125;8.64666259449028e-05;8.64997256843347e-05
-8.79375;8.44452706991163e-05;8.44700199461806e-05
-8.784375;8.24354454506879e-05;8.24540161531824e-05
-8.775;8.04392771015631e-05;8.04538998040064e-05
-8.765625;7.84588520336433e-05;7.84717969789679e-05
-8.75625;7.64962107270657e-05;7.65097685813006e-05
-8.746875;7.45533425265377e-05;7.45698049019956e-05
-8.7375;7.26321805848588e-05;7.26538205125493e-05
-8.728125;7.07345970201891e-05;7.07636495539104e-05
-8.71875;6.88623983258074e-05;6.89010414268447e-05
-8.709375;6.70173210561265e-05;6.70676569364948e-05
-8.7;6.52010278301401e-05;6.52650649023366e-05
-8.690625;6.34151036745947e-05;6.34947392702598e-05
-8.68125;6.16610527365951e-05;6.17580567393688e-05
-8.671875;5.99402953943943e-05;6.0056294929047e-05
-8.6625;5.82541657787786e-05;5.83906310889002e-05
-8.653125;5.6603909739075e-05;5.67621413739286e-05
-8.64375;5.49906832581189e-05;5.51718006841046e-05
-8.634375;5.34155513357107e-05;5.36204830677923e-05
-8.625;5.18794873496978e-05;5.21089626924915e-05
-8.615625;5.03833729014353e-05;5.06379153715684e-05
-8.60625;4.89279981479528e-05;4.92079206398568e-05
-8.596875;4.75140626239949e-05;4.78194643573955e-05
-8.5875;4.61421765422751e-05;4.64729418281432e-05
-8.578125;4.48128625738167e-05;4.51686614071411e-05
-8.56875;4.35265580890143e-05;4.39068485701487e-05
-8.559375;4.22836178486928e-05;4.2687650414869e-05
-8.55;4.10843171281273e-05;4.15111405599195e-05
-8.540625;3.9928855242256e-05;4.03773244027179e-05
-8.53125;3.88173594639899e-05;3.92861447042748e-05
-8.521875;3.77498892891772e-05;3.82374874418607e-05
-8.5125;3.67264410286174e-05;3.723118790395e-05
-8.503125;3.57469526918636e-05;3.62670369660638e-05
-8.49375;3.48113091179405e-05;3.53447875066929e-05
-8.484375;3.39193473298898e-05;3.44641609098745e-05
-8.475;3.3070862054386e-05;3.36248536071795e-05
-8.465625;3.2265611380203e-05;3.28265436018817e-05
-8.45625;3.15033225027189e-05;3.20688969349937e-05
-8.446875;3.07836975137472e-05;3.13515740299803e-05
-8.4375;3.01064191925132e-05;3.06742358784043e-05
-8.428125;2.94711567479848e-05;3.00365500063139e-05
-8.41875;2.88775714750732e-05;2.9438196182107e-05
-8.409375;2.83253222749693e-05;2.88788718212792e-05
-8.4;2.7814070995977e-05;2.83582970356865e-05
-8.390625;2.73434875551834e-05;2.78762193002933e-05
-8.38125;2.69132548001968e-05;2.7432417687105e-05
-8.371875;2.65230730659035e-05;2.70267066444564e-05
-8.3625;2.61726644013665e-05;2.66589392810832e-05
-8.353125;2.58617764161528e-05;2.63290101324337e-05
-8.34375;2.55901857346418e-05;2.60368573926791e-05
-8.334375;2.5357701008226e-05;2.57824645794103e-05
-8.325;2.51641654805448e-05;2.55658616346294e-05
-8.315625;2.50094590702478e-05;2.53871254398183e-05
-8.30625;2.48934999573402e-05;2.52463797439434e-05
-8.296875;2.48162456642043e-05;2.51437945099038e-05
-8.2875;2.47776936156758e-05;2.50795846771651e-05
-8.278125;2.47778811701948e-05;2.5054008349605e-05
-8.26875;2.48168851330912e-05;2.50673644326201e-05
-8.259375;2.48948207358072e-05;2.51199897240121e-05
-8.25;2.50118401082009e-05;2.52122554942919e-05
-8.240625;2.51681302369958e-05;2.53445635740621e-05
-8.23125;2.53639104376105e-05;2.5517341984374e-05
-8.221875;2.55994293546142e-05;2.57310401469468e-05
-8.2125;2.58749615128389e-05;2.5986123706116e-05
-8.203125;2.61908034468773e-05;2.62830690107665e-05
-8.19375;2.65472694405618e-05;2.66223572972994e-05
-8.184375;2.69446869078647e-05;2.7004468620591e-05
-8.175;2.73833914534359e-05;2.74298755842308e-05
-8.165625;2.78637216507992e-05;2.78990369184693e-05
-8.15625;2.8386013581022e-05;2.84123909598141e-05
-8.146875;2.89505951768069e-05;2.89703490859437e-05
-8.1375;2.95577804108169e-05;2.95732891541974e-05
-8.128125;3.02078633891895e-05;3.02215490092389e-05
-8.11875;3.09011123784382e-05;3.09154200952928e-05
-8.109375;3.16377638376537e-05;3.1655141247999e-05
-8.1;3.24180164801035e-05;3.24408926918082e-05
-8.090625;3.32420254347861e-05;3.32727903151956e-05
-8.08125;3.41098965422494e-05;3.41508802583747e-05
-8.071875;3.50216808338823e-05;3.50751338577376e-05
-8.0625;3.59773692478073e-05;3.60454429983113e-05
-8.053125;3.69768876168603e-05;3.70616159074642e-05
-8.04375;3.80200919722059e-05;3.81233734195016e-05
-8.034375;3.91067642084197e-05;3.92303457581987e-05
-8.025;4.02366081377121e-05;4.03820698474392e-05
-8.015625;4.1409245975703e-05;4.15779871888785e-05
-8.00625;4.26242152813571e-05;4.28174423117019e-05
-7.996875;4.38809663841279e-05;4.4099681821208e-05
-7.9875;4.5178860316454e-05;4.54238540442047e-05
-7.978125;4.65171672779662e-05;4.67890092881504e-05
-7.96875;4.78950656342696e-05;4.81941006987724e-05
-7.959375;4.93116414750141e-05;4.96379857286846e-05
-7.95;5.07658887274726e-05;5.11194281919983e-05
-7.940625;5.22567098294393e-05;5.26371008965799e-05
-7.93125;5.37829169638095e-05;5.41895888384644e-05
-7.921875;5.53432338418162e-05;5.57753929270651e-05
-7.9125;5.69362980284062e-05;5.73929342214614e-05
-7.903125;5.8560663788208e-05;5.90405586347639e-05
-7.89375;6.02148054431092e-05;6.07165420881423e-05
-7.884375;6.18971212029592e-05;6.24190960548549e-05
-7.875;6.36059374605838e-05;6.41463734737905e-05
-7.865625;6.53395135009773e-05;6.58964749668972e-05
-7.85625;6.70960466076421e-05;6.76674553307164e-05
-7.846875;6.88736775163418e-05;6.94573302445277e-05
-7.8375;7.06704961877213e-05;7.12640831445513e-05
-7.828125;7.24845478470767e-05;7.30856722151804e-05
-7.81875;7.43138392565773e-05;7.49200374485151e-05
-7.809375;7.61563451679915e-05;7.67651077091861e-05
-7.8;7.80100149124694e-05;7.8618807765621e-05
-7.790625;7.98727790836412e-05;8.04790652274208e-05
-7.78125;8.17425562596917e-05;8.23438173439752e-05
-7.771875;8.36172597226581e-05;8.42110176113545e-05
-7.7625;8.54948041279656e-05;8.60786421499007e-05
-7.753125;8.73731120735668e-05;8.79446957953782e-05
-7.74375;8.92501205328709e-05;8.98072178789456e-05
-7.734375;9.11237870974182e-05;9.16642876407686e-05
-7.725;9.29920960008136e-05;9.35140292626279e-05
-7.715625;9.48530638761162e-05;9.53546164717768e-05
-7.70625;9.6704745213122e-05;9.71842766975195e-05
-7.696875;9.85452374886036e-05;9.90012947633953e-05
-7.6875;0.000100372685933685;0.000100804016087831
-7.678125;0.000102185287913977;0.000102590849389274
-7.66875;0.000103981296904945;0.000104360268880034
-7.659375;0.00010575902603964;0.00010611081595616
-7.65;0.000107516851216587;0.000107841100374078
-7.640625;0.000109253213762322;0.000109549800931255
-7.63125;0.000110966622636495;0.000111235665653199
-7.621875;0.000112655656184345;0.000112897511509404
-7.6125;0.000114318963437289;0.000114534223680489
-7.603125;0.000115955264971544;0.000116144754391814
-7.59375;0.000117563353334993;0.000117728121355492
-7.584375;0.000119142093059409;0.000119283405847647
-7.575;0.000120690420278023;0.000120809750452795
-7.565625;0.000122207341970144;0.000122306356528471
-7.55625;0.000123691934867237;0.000123772481417669
-7.546875;0.000125143344038755;0.000125207435466118
-7.5375;0.000126560781203675;0.000126610578883822
-7.528125;0.000127943522793986;0.000127981318503809
-7.51875;0.000129290907814008;0.000129319104483854
-7.509375;0.000130602335533592;0.000130623427006637
-7.5;0.00013187726305481;0.000131893813020714
-7.490625;0.00013311520279887;0.000133129823081864
-7.48125;0.000134315719950765;0.000134331048334534
-7.471875;0.000135478429908348;0.000135497107685275
-7.4625;0.000136602995778045;0.000136627645215954
-7.453125;0.000137689125959781;0.000137722327873559
-7.44375;0.000138736571856364;0.000138780843483071
-7.434375;0.000139745125759555;0.000139802899118023
-7.425;0.000140714618932856;0.000140788219861002
-7.415625;0.000141644919941201;0.000141736547987507
-7.40625;0.000142535933250742;0.000142647642594056
-7.396875;0.000143387598130724;0.000143521279694164
-7.3875;0.000144199887881022;0.00014435725279436
-7.378125;0.000144972809411085;0.000145155373970884
-7.36875;0.000145706403180838;0.000145915475430892
-7.359375;0.000146400743525664;0.000146637411585914
-7.35;0.000147055939365222;0.000147321061608101
-7.340625;0.000147672135308656;0.000147966332470474
-7.33125;0.000148249513145826;0.000148573162450287
-7.321875;0.000148788293734254;0.00014914152507586
-7.3125;0.00014928873924961;0.000149671433482499
-7.303125;0.000149751155809683;0.000150162945155438
-7.29375;0.000150175896429328;0.000150616167010022
-7.284375;0.000150563364297822;0.00015103126077503
-7.275;0.000150914016341852;0.000151408448629822
-7.265625;0.000151228367041877;0.000151748019040727
-7.25625;0.000151506992467815;0.000152050332748545
-7.246875;0.000151750534486753;0.000152315828841797
-7.2375;0.000151959705105817;0.000152545030861943
-7.228125;0.000152135290893969;0.000152738552872364
-7.21875;0.000152278157442649;0.000152897105430183
-7.209375;0.000152389253799507;0.000153021501389585
-7.2;0.00015246961683716;0.000153112661481177
-7.190625;0.000152520375482441;0.00015317161958476
-7.18125;0.000152542754768753;0.000153199527646755
-7.171875;0.000152538079637744;0.000153197660162219
-7.1625;0.000152507778445368;0.00015316741817162
-7.153125;0.000152453386108769;0.000153110332697227
-7.14375;0.000152376546846961;0.000153028067583377
-7.134375;0.00015227901645057;0.000152922421652938
-7.125;0.000152162664043568;0.000152795330167915
-7.115625;0.000152029473277407;0.000152648865515909
-7.10625;0.000151881542920559;0.000152485237102363
-7.096875;0.000151721086797349;0.000152306790400863
-7.0875;0.000151550433044582;0.000152116005141293
-7.078125;0.000151372022644915;0.000151915492600969
-7.06875;0.000151188407223617;0.000151707991995636
-7.059375;0.000151002246069967;0.000151496365945656
-7.05;0.000150816302383016;0.000151283595025318
-7.040625;0.000150633438718846;0.000151072771391768
-7.03125;0.000150456611642893;0.000150867091509647
-7.021875;0.00015028886558569;0.000150669847983178
-7.0125;0.000150133325909973;0.000150484420527819
-7.003125;0.000149993191208317;0.000150314266110406
-6.99375;0.00014987172484407;0.000150162908295491
-6.984375;0.000149772245773756;0.0001500339258494
-6.975;0.000149698118673726;0.000149930940646489
-6.965625;0.000149652743422378;0.000149857604948483
-6.95625;0.000149639543971549;0.000149817588106003
-6.946875;0.000149661956671166;0.00014981456277015
-6.9375;0.000149723418092285;0.000149852190669232
-6.928125;0.000149827352421409;0.000149934108054268
-6.91875;0.00014997715848126;0.000150063910867226
-6.909375;0.000150176196462166;0.000150245139754278
-6.9;0.000150427774422015;0.00015048126497217
-6.890625;0.000150735134649342;0.000150775671322283
-6.88125;0.000151101439955378;0.000151131643165788
-6.871875;0.000151529759987246;0.000151552349646213
-6.8625;0.000152023057639484;0.000152040830186056
-6.853125;0.000152584175652576;0.00015259998037126
-6.84375;0.000153215823478677;0.000153232538299169
-6.834375;0.000153920564505883;0.000153941071491648
-6.825;0.000154700803714493;0.000154727964447984
-6.815625;0.000155558775856911;0.000155595406932368
-6.80625;0.000156496534231292;0.000156545383062148
-6.796875;0.000157515940133352;0.000157579661286697
-6.7875;0.000158618653051736;0.000158699785306704
-6.778125;0.000159806121681736;0.000159907066015402
-6.76875;0.000161079575818912;0.000161202574508185
-6.759375;0.00016244001919001;0.000162587136209656
-6.75;0.000163888223279786;0.000164061326171123
-6.740625;0.000165424722195962;0.000165625465561267
-6.73125;0.000167049808618337;0.000167279619390032
-6.721875;0.000168763530863593;0.000169023595475681
-6.7125;0.000170565691096703;0.00017085694467823
-6.703125;0.000172455844705889;0.000172778962387248
-6.69375;0.000174433300861667;0.000174788691283058
-6.684375;0.000176497124257657;0.000176884925332339
-6.675;0.000178646138041829;0.000179066215024522
-6.665625;0.00018087892792083;0.000181330873798163
-6.65625;0.000183193847431788;0.000183676985644178
-6.646875;0.000185589024350124;0.00018610241382132
-6.6375;0.000188062368212706;0.000188604810659394
-6.628125;0.000190611578914636;0.000191181628371164
-6.61875;0.000193234156342508;0.000193830130833638
-6.609375;0.000195927410994518;0.00019654740625697
-6.6;0.000198688475536118;0.000199330380682175
-6.590625;0.000201514317233311;0.000202175832223963
-6.58125;0.000204401751202052;0.000205080405989834
-6.571875;0.000207347454409298;0.000208040629588246
-6.5625;0.00021034798035769;0.000211052929153505
-6.553125;0.000213399774379831;0.000214113645789328
-6.54375;0.000216499189476532;0.000217219052368577
-6.534375;0.000219642502618523;0.000220365370590832
-6.525;0.000222825931443694;0.00022354878822364
-6.515625;0.000226045651272121;0.000226765476449534
-6.50625;0.000229297812372067;0.000230011607241917
-6.496875;0.00023257855740052;0.000233283370698097
-6.4875;0.000235884038958403;0.000236576992262769
-6.478125;0.000239210437188793;0.000239888749782174
-6.46875;0.000242553977364579;0.000243214990326792
-6.459375;0.000245910947406957;0.00024655214674281
-6.45;0.000249277715286588;0.000249896753882111
-6.440625;0.000252650746260843;0.000253245464477869
-6.43125;0.000256026619918003;0.000256595064648024
-6.421875;0.00025940204698753;0.000259942488996769
-6.4125;0.000262773885905004;0.000263284835315935
-6.403125;0.000266139159112039;0.000266619378886505
-6.39375;0.000269495069089226;0.000269943586388454
-6.384375;0.000272839014123266;0.000273255129443957
-6.375;0.000276168603829363;0.000276551897828917
-6.365625;0.000279481674440907;0.000279832012388081
-6.35625;0.000282776303914089;0.000283093837718333
-6.346875;0.000286050826878199;0.000286335994674183
-6.3375;0.000289303849496926;0.000289557372779512
-6.328125;0.000292534264298773;0.000292757142625954
-6.31875;0.000295741265054647;0.000295934768354656
-6.309375;0.000298924361790921;0.00029909002033452
-6.3;0.000302083396030708;0.000302222988145116
-6.290625;0.000305218556377608;0.000305334094000898
-6.28125;0.000308330394551094;0.000308424106743331
-6.271875;0.000311419842015653;0.000311494156561788
-6.2625;0.000314488227327232;0.000314545750583566
-6.253125;0.00031753729436278;0.000317580789512605
-6.24375;0.000320569221579342;0.000320601585479588
-6.234375;0.000323586642481779;0.000323610881293808
-6.225;0.000326592667473794;0.000326611871282782
-6.215625;0.000329590907286133;0.000329608223924949
-6.20625;0.000332585498170861;0.000332604106463706
-6.196875;0.000335581129090192;0.000335604211752484
-6.1875;0.000338583071089728;0.0003386137875051
-6.178125;0.000341597209109057;0.000341638668222774
-6.16875;0.000344630076447864;0.000344685310004678
-6.159375;0.000347688892141369;0.000347760828501336
-6.15;0.000350781601490215;0.000350873040244209
-6.140625;0.000353916920018949;0.000354030507627377
-6.13125;0.000357104381118308;0.00035724258778072
-6.121875;0.000360354387665779;0.000360519485627689
-6.1125;0.000363678267899985;0.000363872311382512
-6.103125;0.000367088335854917;0.000367313142787905
-6.09375;0.000370597956652617;0.000370855092369899
-6.084375;0.000374221616972884;0.000374512380018385
-6.075;0.000377975001019798;0.00037830041119131
-6.065625;0.000381875072317594;0.000382235861056716
-6.05625;0.00038594016167819;0.000386336764899727
-6.046875;0.000390190061683125;0.000390622615107812
-6.0375;0.000394646128048634;0.000395114465093663
-6.028125;0.000399331388225363;0.000399835040473223
-6.01875;0.000404270657624673;0.000404808857879453
-6.009375;0.000409490663838595;0.000410062351747719
-6;0.000415020179258745;0.000415624009465448
-5.990625;0.000420890162482389;0.000421524515240667
-5.98125;0.000427133908925372;0.000427796903105604
-5.971875;0.000433787211035355;0.000434476719401227
-5.9625;0.000440888528555562;0.000441602195208534
-5.953125;0.000448479169230369;0.000449214429060352
-5.94375;0.000456603480412258;0.000457357580410308
-5.934375;0.000465309051986331;0.000466079074232692
-5.925;0.00047464693105679;0.000475429817200402
-5.915625;0.000484671848826948;0.000485464425845584
-5.90625;0.00049544246011798;0.00049624146714922
-5.896875;0.000507021595948047;0.000507823711958203
-5.8875;0.000519476529615276;0.000520278401680389
-5.878125;0.000532879256694285;0.000533677528645122
-5.86875;0.00054730678936994;0.000548098130563354
-5.859375;0.000562841465502615;0.000563622599468721
-5.85;0.000579571272816431;0.000580339005540999
-5.840625;0.000597590188574075;0.000598341436168385
-5.83125;0.000616998535088088;0.000617730350608177
-5.821875;0.000637903351389029;0.000638612950575662
-5.8125;0.0006604187813386;0.000661103567047721
-5.803125;0.000684666478451988;0.000685324063568712
-5.79375;0.000710776027640645;0.000711404256269515
-5.784375;0.000738885384061373;0.000739482350811225
-5.775;0.00076914132919281;0.000769705396378076
-5.765625;0.000801699944220466;0.000802229756831819
-5.75625;0.000836727100745904;0.000837221599046632
-5.746875;0.00087439896877731;0.000874857398420303
-5.7375;0.000914902541879026;0.000915324461431803
-5.728125;0.000958436179302386;0.000958821465129878
-5.71875;0.00100521016481401;0.00100555901324398
-5.709375;0.00105544728187359;0.00105576020863661
-5.7;0.00110938340470526;0.00110966124163108
-5.690625;0.00116726810471906;0.00116751199371696
-5.68125;0.00122936527162244;0.00122957665598067
-5.671875;0.00129595374846657;0.00129613436154161
-5.6625;0.00136732797974126;0.00136747983111943
-5.653125;0.00144379867152389;0.00144392403077128
-5.64375;0.00152569346254928;0.00152579484067339
-5.634375;0.00161335760494836;0.00161343773372835
-5.625;0.0017071546532546;0.00170721646260423
-5.615625;0.00180746716014663;0.00180751375370346
-5.60625;0.0019146973772441;0.00191473200638002
-5.596875;0.00202926795912903;0.00202929399560436
-5.5875;0.00215162266861446;0.00215164357610413
-5.578125;0.00228222708112334;0.00228224638585254
-5.56875;0.00242156928589328;0.00242159054663484
-5.559375;0.00257016058155888;0.00257018735924305
-5.55;0.00272853616351203;0.00272857199071113
-5.540625;0.00289725580027819;0.00289730415082347
-5.53125;0.00307690449599681;0.00307696875499262
-5.521875;0.00326809313593808;0.00326817657042543
-5.5125;0.00347145911183195;0.00347156484236516
-5.503125;0.00368766692365234;0.00368779789702063
-5.49375;0.00391740875433555;0.00391756771768587
-5.484375;0.00416140501379953;0.00416159449036889
-5.475;0.00442040484847797;0.00442062711516414
-5.465625;0.00469518661247565;0.00469544367943476
-5.45625;0.00498655829632998;0.00498685188879075
-5.446875;0.00529535790926368;0.00529568945171515
-5.4375;0.00562245381071252;0.00562282441361626
-5.428125;0.00596874498684335;0.0059691554359877
-5.41875;0.0063351612676924;0.0063356120162941
-5.409375;0.0067226634805127;0.00672315464414036
-5.4;0.00713224353487159;0.00713277488924729
-5.390625;0.00756492443501679;0.0075654954167232
-5.38125;0.0080217602150219;0.00802236992512267
-5.371875;0.00850383579223459;0.00850448300278412
-5.3625;0.00901226673457458;0.00901294989797518
-5.353125;0.00954819893728201;0.00954891619841687
-5.34375;0.0101128082047839;0.0101135574158341
-5.334375;0.0107072997334304;0.0107080784712569
-5.325;0.0113329074909762;0.0113337130769289
-5.315625;0.0119908934887977;0.0119917230107917
-5.30625;0.0126825469430122;0.0126833972796869
-5.296875;0.0134091833208237;0.013410051167591
-5.2875;0.0141721432686436;0.0141730251654025
-5.278125;0.0149727914187339;0.0149736837790281
-5.26875;0.0158125150714017;0.0158134142127664
-5.259375;0.0166927227500092;0.0166936249252618
-5.25;0.0176148426263997;0.0176157440555985
-5.240625;0.0185803208146191;0.0185812177174292
-5.23125;0.0195906195311879;0.0195915081593706
-5.221875;0.0206472151205236;0.0206480917902752
-5.2125;0.021751595944507;0.0217524570683681
-5.203125;0.0229052601355886;0.0229061022536471
-5.19375;0.024109713213269;0.0241105330233899
-5.184375;0.0253664655642188;0.0253672599510337
-5.175;0.0266770297867838;0.0266777958491907
-5.165625;0.0280429179010931;0.0280436529780209
-5.15625;0.0294656384264884;0.0294663401207029
-5.146875;0.030946693328508;0.0309473595282425
-5.1375;0.0324875748381788;0.0324882037363996
-5.128125;0.0340897621469057;0.0340903522580363
-5.11875;0.0357547179807959;0.0357552681547457
-5.109375;0.0374838850588063;0.0374843944921749
